Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Gula Merah,134,36,1,2012,?pm=D7WNQgYdOF6rlANG/A+wxw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 134,00 Juta","Rp. 36,00 Juta",15 %/Tahun,"Rp. 9,00 Juta","Rp. 0,00 Juta",5
Warung Sembako,"57,5",294,2,2011,?pm=BS0/7P0nAQZ/bFQ09bOe/A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 57,50 Juta","Rp. 294,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 33,00 Juta",6
Dagang Kelontongan,6,18,1,2011,?pm=5fPlvR7uBcj06cphcrNqhQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 6,00 Juta","Rp. 18,00 Juta",10 %/Tahun,"Rp. 2,00 Juta","Rp. 38,00 Juta",5
Dagang Ayam Kampung,14,390,1,2010,?pm=tf8RXpdvQ8pAhLDqnAH1Mw==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  70,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  30,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 14,00 Juta","Rp. 390,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 55,00 Juta",5
SANDAL,"77,7","201,6",4,2011,?pm=rIJIw+f7je/pGrSjvkL1WQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,4,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 77,70 Juta","Rp. 201,60 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 30,00 Juta",4
Dagang,122,183,1,2012,?pm=I790W/1DAEu0tKJZx8eE9A==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 122,00 Juta","Rp. 183,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3
Konveksi,54,80,3,2013,?pm=RglCgpduewfX4PkQ4hWBJQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,3,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 54,00 Juta","Rp. 80,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 100,00 Juta",7
Sembako,112,74,1,2012,?pm=nDBRBrxEn9F3BtZZB3tESQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 112,00 Juta","Rp. 74,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3
Pembuatan Gorong-Gorong,336,117,8,2008,?pm=MD6OMj8NNYEJSRu9WEajag==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 336,00 Juta","Rp. 117,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 320,00 Juta",5
Pembuatan Kerupuk Rambak,"39,5",30,5,2008,?pm=B/bihPdPQm/i6eRA5bywdw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Sedang,"Rp. 39,50 Juta","Rp. 30,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 20,00 Juta",7
Rumah Makan,"12,5",12,1,2008,?pm=xk8b7aY9dGhBiHQr7pnWjA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 12,50 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3
Dagang Lukisan,36,30,1,2008,?pm=iHi/eZGpcv7XPgDDOchPBg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 36,00 Juta","Rp. 30,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",2
Konveksi,"74,5",400,3,2011,?pm=x/5Wx1HbDM11ixiya27fcA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 74,50 Juta","Rp. 400,00 Juta",40 %/Tahun,"Rp. 6,00 Juta","Rp. 108,00 Juta",6
Jualan ,"9,16",45,0,2011,?pm=LcTQuJ07o2OZtjieXOkE4g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  45,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  55,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 9,16 Juta","Rp. 45,00 Juta",5 %/Tahun,"Rp. 8,00 Juta","Rp. 75,00 Juta",4
Gordyn,28,72,2,2011,?pm=oS0vHuG1KOEVnVk2dGM7wA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 28,00 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",3
Pembuatan Pakaian,313,"52,8",2,2008,?pm=xsT3cBRBcghEb1LqFobjNw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 313,00 Juta","Rp. 52,80 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 218,00 Juta",8
Meubel,42,"43,2",3,2009,?pm=D5aQODMmOFr+1n0e579G/g==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 42,00 Juta","Rp. 43,20 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 15,00 Juta",4
Pembuatan Barang Kerajinan,"75,25",340,30,2008,?pm=C9US0WBCDq93LK2NhSLSCQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,30,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  75,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  25,00ÃÂ %",Sedang,"Rp. 75,25 Juta","Rp. 340,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
Kue Basah,121,450,1,2010,?pm=hjMR6AwVp0ZzDS2mlhbm/A==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 121,00 Juta","Rp. 450,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 77,00 Juta",4
Pembuatan Kerajinan Kuningan,"149,25",48,5,2008,?pm=5aLdEIEotewnU2HC9sbyAQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 149,25 Juta","Rp. 48,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 20,00 Juta",6
NELAYAN,35,124,2,2012,?pm=F+FM8su91cRKvWit4y00Og==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 35,00 Juta","Rp. 124,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 34,00 Juta",5
Tenun,109.400.000,29.500.000,1,2013,?pm=UEfFS9LQSCR3XGJMiREovQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  30,00ÃÂ %",Rendah,"Rp. 109.400.000,00 Juta","Rp. 29.500.000,00 Juta",0 %/Tahun,"Rp. 5,00 Juta","Rp. 90,00 Juta",3
Sembako,143,24,1,2013,?pm=NdJ6joE7zjFU/wHX1RaJkQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 143,00 Juta","Rp. 24,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4
Dagang Sarana Produksi Pertanian,515,60,2,2008,?pm=bRlQodSidNDykEHJxz5Grw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 515,00 Juta","Rp. 60,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 285,00 Juta",7
Dagang,7,25,0,2012,?pm=JyrgPC/EdOiV+A3yoHLkWg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 7,00 Juta","Rp. 25,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 7,00 Juta",5
Dagang Buku,"8,5",107,1,2008,?pm=N0tDoAGJVTxmdRw+qFfd8g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 8,50 Juta","Rp. 107,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3
DEPOT AIR,"73,5",144,5,2010,?pm=BASTiRwp5++WDlFiWmDjKg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 73,50 Juta","Rp. 144,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 62,00 Juta",1
Salon,"55,55",120,4,2010,?pm=CKtguYA//usL/oRgx/8JJA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 55,55 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 50,00 Juta",6
Rumah Makan,22,12,2,2008,?pm=8jls8IB82FZvJxpZblSjXA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 22,00 Juta","Rp. 12,00 Juta",20 %/Tahun,"Rp. 6,00 Juta","Rp. 110,00 Juta",5
Dagang Sembako,17,540,1,2010,?pm=H+WfARCv/6/s1wUZLZHXVw==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 17,00 Juta","Rp. 540,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 89,00 Juta",5
Rumah Makan,"246,25","348,48",3,2011,?pm=GMMFjSTaHg9mI3ranPuhFg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 246,25 Juta","Rp. 348,48 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 235,00 Juta",5
LOKET PEMBAYARAN LISTRIK,314.000.000,40.000.000,1,2013,?pm=aAn3y3aAVRAk2jA22WvOMA==&mp=fOhzApotY5QnAtxxXvjAfA==,Informasi dan Komunikasi,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %",Rendah,"Rp. 314.000.000,00 Juta","Rp. 40.000.000,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 158,00 Juta",9
JUAL BELI KOMODITI HASIL BUMI ,214,3.432,7,2012,?pm=0HPdoDLRoxq58linyXCiEA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,7,Distributor,"Tidak Ada   100,00 %","Tidak Ada   0,00 %",Tinggi,"Rp. 214,00 Juta","Rp. 3.432,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 107,00 Juta",7
Pembuatan Jamu Gendong,110,0,2,2008,?pm=zyllka5yjLdCN1XZrHUUqA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 110,00 Juta","Rp. 0,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 85,00 Juta",4
Topi,127,68,4,2009,?pm=0NMdhorKtsa3f9+SN++ZQw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,4,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 127,00 Juta","Rp. 68,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 60,00 Juta",4
Jual Dvd,"108,4",108,1,2011,?pm=Q1EiZFK6ZpdVdrAENpmmoA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 108,40 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 200,00 Juta",6
Jual Pulsa Dan HP,"9,35","43,2",0,2011,?pm=/U+HDJSCclIoLo2mHDkQlg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 9,35 Juta","Rp. 43,20 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
Dagang Karpet,"160,5",725,4,2008,?pm=vNKRpsTS0zj4+aylKMKQJQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 160,50 Juta","Rp. 725,00 Juta",60 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3
Dagang Pakaian,21,60,1,2011,?pm=FFssYyvIIqSoO1cBE32YpA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 21,00 Juta","Rp. 60,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 5,00 Juta",3
Dagang Lampu,56,882,4,2008,?pm=GH6Rb868tOqbs/KRytGceg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 56,00 Juta","Rp. 882,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 17,00 Juta",2
Batik Tulis,4.550,0,52,2012,?pm=hMXJofg7SLcBo0schOiCEA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,52,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 4.550,00 Juta","Rp. 0,00 Juta",6096 %/Tahun,"Rp. 0,00 Juta","Rp. 155,00 Juta",5
